2015-12-28 17:17:45 Notice: Notice (8): Undefined variable: announcements in [/home/tailor-med/www/tailor-med/app/View/Announcements/home.ctp, line 111]
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:48:14 Notice: Notice (8): Undefined variable: selected in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Layouts/default.ctp, line 67]
Trace:
include - APP/View/Layouts/default.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:48:17 Notice: Notice (8): Undefined index: REQUEST_SCHEME in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Helper/FormHelper.php, line 620]
Trace:
FormHelper::getSeoTag() - APP/View/Helper/FormHelper.php, line 620
include - APP/View/Layouts/default.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:48:17 Notice: Notice (8): Undefined variable: selected in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Layouts/default.ctp, line 67]
Trace:
include - APP/View/Layouts/default.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:48:37 Notice: Notice (8): Undefined index: REQUEST_SCHEME in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Helper/FormHelper.php, line 620]
Trace:
FormHelper::getSeoTag() - APP/View/Helper/FormHelper.php, line 620
include - APP/View/Layouts/default.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:48:37 Notice: Notice (8): Undefined variable: selected in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Layouts/default.ctp, line 67]
Trace:
include - APP/View/Layouts/default.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:48:41 Notice: Notice (8): Undefined index: REQUEST_SCHEME in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Helper/FormHelper.php, line 625]
Trace:
FormHelper::getSeoTag() - APP/View/Helper/FormHelper.php, line 625
include - APP/View/Layouts/default.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:48:41 Notice: Notice (8): Undefined variable: selected in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Layouts/default.ctp, line 67]
Trace:
include - APP/View/Layouts/default.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:49:26 Notice: Notice (8): Undefined index: REQUEST_SCHEME in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Helper/FormHelper.php, line 625]
Trace:
FormHelper::getSeoTag() - APP/View/Helper/FormHelper.php, line 625
include - APP/View/Layouts/default.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:49:26 Notice: Notice (8): Undefined variable: selected in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Layouts/default.ctp, line 67]
Trace:
include - APP/View/Layouts/default.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:50:58 Notice: Notice (8): Undefined variable: selected in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Layouts/default.ctp, line 67]
Trace:
include - APP/View/Layouts/default.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:50:59 Notice: Notice (8): Undefined variable: selected in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Layouts/default.ctp, line 67]
Trace:
include - APP/View/Layouts/default.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:51:28 Notice: Notice (8): Undefined variable: selected in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Layouts/default.ctp, line 67]
Trace:
include - APP/View/Layouts/default.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:51:32 Notice: Notice (8): Undefined index: REQUEST_SCHEME in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Helper/FormHelper.php, line 625]
Trace:
FormHelper::getSeoTag() - APP/View/Helper/FormHelper.php, line 625
include - APP/View/Layouts/default.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:51:32 Notice: Notice (8): Undefined variable: selected in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Layouts/default.ctp, line 67]
Trace:
include - APP/View/Layouts/default.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:51:34 Notice: Notice (8): Undefined variable: selected in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Layouts/default.ctp, line 67]
Trace:
include - APP/View/Layouts/default.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:52:05 Notice: Notice (8): Undefined index: REQUEST_SCHEME in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Helper/FormHelper.php, line 625]
Trace:
FormHelper::getSeoTag() - APP/View/Helper/FormHelper.php, line 625
include - APP/View/Layouts/default.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:52:05 Notice: Notice (8): Undefined variable: selected in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Layouts/default.ctp, line 67]
Trace:
include - APP/View/Layouts/default.ctp, line 67
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
PagesController::display() - APP/Controller/PagesController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 92

2016-12-20 11:52:49 Notice: Notice (8): Undefined index: REQUEST_SCHEME in [/Users/ai_miyoshi/projects/tailor-med_20161211/app/View/Helper/FormHelper.php, line 625]
Trace:
FormHelper::getSeoTag() - APP/View/Helper/FormHelper.php, line 625
